trend,url,promoted_content,query,tweet_volume,place,woeid,as_of,created_at
Lotti,http://twitter.com/search?q=Lotti,NA,Lotti,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Tuca,http://twitter.com/search?q=Tuca,NA,Tuca,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Querétaro,http://twitter.com/search?q=Quer%C3%A9taro,NA,Quer%C3%A9taro,11907,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Baca,http://twitter.com/search?q=Baca,NA,Baca,56524,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
#MiércolesAllStar,http://twitter.com/search?q=%23Mi%C3%A9rcolesAllStar,NA,%23Mi%C3%A9rcolesAllStar,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Escoboza,http://twitter.com/search?q=Escoboza,NA,Escoboza,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Mariana Rodríguez,http://twitter.com/search?q=%22Mariana+Rodr%C3%ADguez%22,NA,%22Mariana+Rodr%C3%ADguez%22,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
#StrayKidsxJimmyKimmel,http://twitter.com/search?q=%23StrayKidsxJimmyKimmel,NA,%23StrayKidsxJimmyKimmel,17019,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Ocesa,http://twitter.com/search?q=Ocesa,NA,Ocesa,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
#MANIAC_on_JimmyKimmel,http://twitter.com/search?q=%23MANIAC_on_JimmyKimmel,NA,%23MANIAC_on_JimmyKimmel,16771,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Funes Mori,http://twitter.com/search?q=%22Funes+Mori%22,NA,%22Funes+Mori%22,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Huescas,http://twitter.com/search?q=Huescas,NA,Huescas,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Gallos,http://twitter.com/search?q=Gallos,NA,Gallos,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Tabo,http://twitter.com/search?q=Tabo,NA,Tabo,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Rivero,http://twitter.com/search?q=Rivero,NA,Rivero,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Omar Mendoza,http://twitter.com/search?q=%22Omar+Mendoza%22,NA,%22Omar+Mendoza%22,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Shaggy,http://twitter.com/search?q=Shaggy,NA,Shaggy,12748,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Nicaragua,http://twitter.com/search?q=Nicaragua,NA,Nicaragua,30104,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Morales,http://twitter.com/search?q=Morales,NA,Morales,32416,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
#ElAmorInvencible,http://twitter.com/search?q=%23ElAmorInvencible,NA,%23ElAmorInvencible,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Corona,http://twitter.com/search?q=Corona,NA,Corona,35770,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Mariana Rdz,http://twitter.com/search?q=%22Mariana+Rdz%22,NA,%22Mariana+Rdz%22,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Cata,http://twitter.com/search?q=Cata,NA,Cata,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
#스트레이키즈,http://twitter.com/search?q=%23%EC%8A%A4%ED%8A%B8%EB%A0%88%EC%9D%B4%ED%82%A4%EC%A6%88,NA,%23%EC%8A%A4%ED%8A%B8%EB%A0%88%EC%9D%B4%ED%82%A4%EC%A6%88,85866,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Charly,http://twitter.com/search?q=Charly,NA,Charly,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Leona,http://twitter.com/search?q=Leona,NA,Leona,14485,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
La Corregidora,http://twitter.com/search?q=%22La+Corregidora%22,NA,%22La+Corregidora%22,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Happier Than Ever,http://twitter.com/search?q=%22Happier+Than+Ever%22,NA,%22Happier+Than+Ever%22,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Andrea Legarreta,http://twitter.com/search?q=%22Andrea+Legarreta%22,NA,%22Andrea+Legarreta%22,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Tlaloc,http://twitter.com/search?q=Tlaloc,NA,Tlaloc,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Lalito,http://twitter.com/search?q=Lalito,NA,Lalito,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Carneiro,http://twitter.com/search?q=Carneiro,NA,Carneiro,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
La Máquina,http://twitter.com/search?q=%22La+M%C3%A1quina%22,NA,%22La+M%C3%A1quina%22,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Ticketmaster,http://twitter.com/search?q=Ticketmaster,NA,Ticketmaster,19518,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Britney,http://twitter.com/search?q=Britney,NA,Britney,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
blackpink,http://twitter.com/search?q=blackpink,NA,blackpink,525029,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Mati,http://twitter.com/search?q=Mati,NA,Mati,33332,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
The 1975,http://twitter.com/search?q=%22The+1975%22,NA,%22The+1975%22,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Pal Norte,http://twitter.com/search?q=%22Pal+Norte%22,NA,%22Pal+Norte%22,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
San Pedro,http://twitter.com/search?q=%22San+Pedro%22,NA,%22San+Pedro%22,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
MILF,http://twitter.com/search?q=MILF,NA,MILF,70202,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Ferriz,http://twitter.com/search?q=Ferriz,NA,Ferriz,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Téllez,http://twitter.com/search?q=T%C3%A9llez,NA,T%C3%A9llez,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Solalinde,http://twitter.com/search?q=Solalinde,NA,Solalinde,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Marcelo Ebrard,http://twitter.com/search?q=%22Marcelo+Ebrard%22,NA,%22Marcelo+Ebrard%22,14398,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
#Reto4Elementos,http://twitter.com/search?q=%23Reto4Elementos,NA,%23Reto4Elementos,NA,Aguascalientes,111579,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Billie Eilish,http://twitter.com/search?q=%22Billie+Eilish%22,NA,%22Billie+Eilish%22,29346,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Foro Sol,http://twitter.com/search?q=%22Foro+Sol%22,NA,%22Foro+Sol%22,15612,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Cruz Azul,http://twitter.com/search?q=%22Cruz+Azul%22,NA,%22Cruz+Azul%22,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Lotti,http://twitter.com/search?q=Lotti,NA,Lotti,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Tuca,http://twitter.com/search?q=Tuca,NA,Tuca,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Querétaro,http://twitter.com/search?q=Quer%C3%A9taro,NA,Quer%C3%A9taro,11907,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Baca,http://twitter.com/search?q=Baca,NA,Baca,56524,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
#MiércolesAllStar,http://twitter.com/search?q=%23Mi%C3%A9rcolesAllStar,NA,%23Mi%C3%A9rcolesAllStar,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Escoboza,http://twitter.com/search?q=Escoboza,NA,Escoboza,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Mariana Rodríguez,http://twitter.com/search?q=%22Mariana+Rodr%C3%ADguez%22,NA,%22Mariana+Rodr%C3%ADguez%22,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
#StrayKidsxJimmyKimmel,http://twitter.com/search?q=%23StrayKidsxJimmyKimmel,NA,%23StrayKidsxJimmyKimmel,17019,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
#MANIAC_on_JimmyKimmel,http://twitter.com/search?q=%23MANIAC_on_JimmyKimmel,NA,%23MANIAC_on_JimmyKimmel,16771,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Funes Mori,http://twitter.com/search?q=%22Funes+Mori%22,NA,%22Funes+Mori%22,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Huescas,http://twitter.com/search?q=Huescas,NA,Huescas,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Ocesa,http://twitter.com/search?q=Ocesa,NA,Ocesa,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Gallos,http://twitter.com/search?q=Gallos,NA,Gallos,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Tabo,http://twitter.com/search?q=Tabo,NA,Tabo,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Rivero,http://twitter.com/search?q=Rivero,NA,Rivero,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Omar Mendoza,http://twitter.com/search?q=%22Omar+Mendoza%22,NA,%22Omar+Mendoza%22,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Shaggy,http://twitter.com/search?q=Shaggy,NA,Shaggy,12748,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Nicaragua,http://twitter.com/search?q=Nicaragua,NA,Nicaragua,29885,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Morales,http://twitter.com/search?q=Morales,NA,Morales,32378,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
#ElAmorInvencible,http://twitter.com/search?q=%23ElAmorInvencible,NA,%23ElAmorInvencible,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Corona,http://twitter.com/search?q=Corona,NA,Corona,35770,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Mariana Rdz,http://twitter.com/search?q=%22Mariana+Rdz%22,NA,%22Mariana+Rdz%22,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Cata,http://twitter.com/search?q=Cata,NA,Cata,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
#스트레이키즈,http://twitter.com/search?q=%23%EC%8A%A4%ED%8A%B8%EB%A0%88%EC%9D%B4%ED%82%A4%EC%A6%88,NA,%23%EC%8A%A4%ED%8A%B8%EB%A0%88%EC%9D%B4%ED%82%A4%EC%A6%88,85866,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
La Corregidora,http://twitter.com/search?q=%22La+Corregidora%22,NA,%22La+Corregidora%22,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Charly,http://twitter.com/search?q=Charly,NA,Charly,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Leona,http://twitter.com/search?q=Leona,NA,Leona,14485,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Happier Than Ever,http://twitter.com/search?q=%22Happier+Than+Ever%22,NA,%22Happier+Than+Ever%22,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Andrea Legarreta,http://twitter.com/search?q=%22Andrea+Legarreta%22,NA,%22Andrea+Legarreta%22,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Tlaloc,http://twitter.com/search?q=Tlaloc,NA,Tlaloc,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Lalito,http://twitter.com/search?q=Lalito,NA,Lalito,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Carneiro,http://twitter.com/search?q=Carneiro,NA,Carneiro,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
La Máquina,http://twitter.com/search?q=%22La+M%C3%A1quina%22,NA,%22La+M%C3%A1quina%22,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Ticketmaster,http://twitter.com/search?q=Ticketmaster,NA,Ticketmaster,19543,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Britney,http://twitter.com/search?q=Britney,NA,Britney,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
blackpink,http://twitter.com/search?q=blackpink,NA,blackpink,525029,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Mati,http://twitter.com/search?q=Mati,NA,Mati,33261,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
The 1975,http://twitter.com/search?q=%22The+1975%22,NA,%22The+1975%22,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Pal Norte,http://twitter.com/search?q=%22Pal+Norte%22,NA,%22Pal+Norte%22,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
San Pedro,http://twitter.com/search?q=%22San+Pedro%22,NA,%22San+Pedro%22,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
MILF,http://twitter.com/search?q=MILF,NA,MILF,70202,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Ferriz,http://twitter.com/search?q=Ferriz,NA,Ferriz,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Téllez,http://twitter.com/search?q=T%C3%A9llez,NA,T%C3%A9llez,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Solalinde,http://twitter.com/search?q=Solalinde,NA,Solalinde,NA,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Marcelo Ebrard,http://twitter.com/search?q=%22Marcelo+Ebrard%22,NA,%22Marcelo+Ebrard%22,14398,Chihuahua,115958,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Billie Eilish,http://twitter.com/search?q=%22Billie+Eilish%22,NA,%22Billie+Eilish%22,29520,Ciudad Juarez,116556,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Foro Sol,http://twitter.com/search?q=%22Foro+Sol%22,NA,%22Foro+Sol%22,15612,Ciudad Juarez,116556,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Cruz Azul,http://twitter.com/search?q=%22Cruz+Azul%22,NA,%22Cruz+Azul%22,NA,Ciudad Juarez,116556,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Lotti,http://twitter.com/search?q=Lotti,NA,Lotti,NA,Ciudad Juarez,116556,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Tuca,http://twitter.com/search?q=Tuca,NA,Tuca,NA,Ciudad Juarez,116556,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Querétaro,http://twitter.com/search?q=Quer%C3%A9taro,NA,Quer%C3%A9taro,11907,Ciudad Juarez,116556,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Baca,http://twitter.com/search?q=Baca,NA,Baca,56524,Ciudad Juarez,116556,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
#MiércolesAllStar,http://twitter.com/search?q=%23Mi%C3%A9rcolesAllStar,NA,%23Mi%C3%A9rcolesAllStar,NA,Ciudad Juarez,116556,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Escoboza,http://twitter.com/search?q=Escoboza,NA,Escoboza,NA,Ciudad Juarez,116556,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Mariana Rodríguez,http://twitter.com/search?q=%22Mariana+Rodr%C3%ADguez%22,NA,%22Mariana+Rodr%C3%ADguez%22,NA,Ciudad Juarez,116556,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
#StrayKidsxJimmyKimmel,http://twitter.com/search?q=%23StrayKidsxJimmyKimmel,NA,%23StrayKidsxJimmyKimmel,17019,Ciudad Juarez,116556,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
#MANIAC_on_JimmyKimmel,http://twitter.com/search?q=%23MANIAC_on_JimmyKimmel,NA,%23MANIAC_on_JimmyKimmel,16771,Ciudad Juarez,116556,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Funes Mori,http://twitter.com/search?q=%22Funes+Mori%22,NA,%22Funes+Mori%22,NA,Ciudad Juarez,116556,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Huescas,http://twitter.com/search?q=Huescas,NA,Huescas,NA,Ciudad Juarez,116556,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Ocesa,http://twitter.com/search?q=Ocesa,NA,Ocesa,NA,Ciudad Juarez,116556,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
Gallos,http://twitter.com/search?q=Gallos,NA,Gallos,NA,Ciudad Juarez,116556,2023-03-30T11:40:17Z,2023-03-29T00:31:10Z
