trend,url,promoted_content,query,tweet_volume,place,woeid,as_of,created_at
Busquets,http://twitter.com/search?q=Busquets,NA,Busquets,18845,Acapulco,110978,2023-01-09T06:51:07Z,2023-01-07T17:48:02Z
Dolphins,http://twitter.com/search?q=Dolphins,NA,Dolphins,64803,Acapulco,110978,2023-01-09T06:51:07Z,2023-01-07T17:48:02Z
Mac Jones,http://twitter.com/search?q=%22Mac+Jones%22,NA,%22Mac+Jones%22,NA,Acapulco,110978,2023-01-09T06:51:07Z,2023-01-07T17:48:02Z
Pedri,http://twitter.com/search?q=Pedri,NA,Pedri,40775,Acapulco,110978,2023-01-09T06:51:07Z,2023-01-07T17:48:02Z
Texans,http://twitter.com/search?q=Texans,NA,Texans,68300,Acapulco,110978,2023-01-09T06:51:07Z,2023-01-07T17:48:02Z
Alberto García Lucio,http://twitter.com/search?q=%22Alberto+Garc%C3%ADa+Lucio%22,NA,%22Alberto+Garc%C3%ADa+Lucio%22,NA,Acapulco,110978,2023-01-09T06:51:07Z,2023-01-07T17:48:02Z
Gavi,http://twitter.com/search?q=Gavi,NA,Gavi,23982,Acapulco,110978,2023-01-09T06:51:07Z,2023-01-07T17:48:02Z
Tomlin,http://twitter.com/search?q=Tomlin,NA,Tomlin,24371,Acapulco,110978,2023-01-09T06:51:07Z,2023-01-07T17:48:02Z
Talavera,http://twitter.com/search?q=Talavera,NA,Talavera,NA,Acapulco,110978,2023-01-09T06:51:07Z,2023-01-07T17:48:02Z
Salvio,http://twitter.com/search?q=Salvio,NA,Salvio,NA,Acapulco,110978,2023-01-09T06:51:07Z,2023-01-07T17:48:02Z
Miami,http://twitter.com/search?q=Miami,NA,Miami,66649,Acapulco,110978,2023-01-09T06:51:07Z,2023-01-07T17:48:02Z
#DallasCowboys,http://twitter.com/search?q=%23DallasCowboys,NA,%23DallasCowboys,NA,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
#LaguneroPrimero,http://twitter.com/search?q=%23LaguneroPrimero,NA,%23LaguneroPrimero,NA,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
#LosMasBuscados,http://twitter.com/search?q=%23LosMasBuscados,NA,%23LosMasBuscados,NA,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
#SNFPlaydoit,http://twitter.com/search?q=%23SNFPlaydoit,NA,%23SNFPlaydoit,NA,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
#FTTB,http://twitter.com/search?q=%23FTTB,NA,%23FTTB,NA,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Lula,http://twitter.com/search?q=Lula,NA,Lula,1010511,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Prescott,http://twitter.com/search?q=Prescott,NA,Prescott,NA,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Jill Biden,http://twitter.com/search?q=%22Jill+Biden%22,NA,%22Jill+Biden%22,NA,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Lions,http://twitter.com/search?q=Lions,NA,Lions,77502,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Brasilia,http://twitter.com/search?q=Brasilia,NA,Brasilia,1212030,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Rams,http://twitter.com/search?q=Rams,NA,Rams,36314,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Playoffs,http://twitter.com/search?q=Playoffs,NA,Playoffs,127131,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Congreso,http://twitter.com/search?q=Congreso,NA,Congreso,227803,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Ferran,http://twitter.com/search?q=Ferran,NA,Ferran,33236,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Capitolio,http://twitter.com/search?q=Capitolio,NA,Capitolio,91430,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Commanders,http://twitter.com/search?q=Commanders,NA,Commanders,27286,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Tyler,http://twitter.com/search?q=Tyler,NA,Tyler,63043,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Steelers,http://twitter.com/search?q=Steelers,NA,Steelers,119762,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Brady,http://twitter.com/search?q=Brady,NA,Brady,36712,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Jair Bolsonaro,http://twitter.com/search?q=%22Jair+Bolsonaro%22,NA,%22Jair+Bolsonaro%22,124849,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Washington,http://twitter.com/search?q=Washington,NA,Washington,93623,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Araujo,http://twitter.com/search?q=Araujo,NA,Araujo,40880,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Barça,http://twitter.com/search?q=Bar%C3%A7a,NA,Bar%C3%A7a,90853,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Josh,http://twitter.com/search?q=Josh,NA,Josh,134034,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Savic,http://twitter.com/search?q=Savic,NA,Savic,21406,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
yuta,http://twitter.com/search?q=yuta,NA,yuta,63563,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Seattle,http://twitter.com/search?q=Seattle,NA,Seattle,30759,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Detroit,http://twitter.com/search?q=Detroit,NA,Detroit,23893,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Reprobable,http://twitter.com/search?q=Reprobable,NA,Reprobable,NA,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Kessie,http://twitter.com/search?q=Kessie,NA,Kessie,NA,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Packers,http://twitter.com/search?q=Packers,NA,Packers,40331,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Jets,http://twitter.com/search?q=Jets,NA,Jets,78077,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Chargers,http://twitter.com/search?q=Chargers,NA,Chargers,38173,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Barcelona,http://twitter.com/search?q=Barcelona,NA,Barcelona,112794,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
El Paso,http://twitter.com/search?q=%22El+Paso%22,NA,%22El+Paso%22,192578,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Rubius,http://twitter.com/search?q=Rubius,NA,Rubius,16321,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Pumas,http://twitter.com/search?q=Pumas,NA,Pumas,NA,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Pats,http://twitter.com/search?q=Pats,NA,Pats,21902,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Busquets,http://twitter.com/search?q=Busquets,NA,Busquets,18845,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Dolphins,http://twitter.com/search?q=Dolphins,NA,Dolphins,64657,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Mac Jones,http://twitter.com/search?q=%22Mac+Jones%22,NA,%22Mac+Jones%22,NA,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Pedri,http://twitter.com/search?q=Pedri,NA,Pedri,40775,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Texans,http://twitter.com/search?q=Texans,NA,Texans,68481,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Alberto García Lucio,http://twitter.com/search?q=%22Alberto+Garc%C3%ADa+Lucio%22,NA,%22Alberto+Garc%C3%ADa+Lucio%22,NA,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Gavi,http://twitter.com/search?q=Gavi,NA,Gavi,23949,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Tomlin,http://twitter.com/search?q=Tomlin,NA,Tomlin,24371,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Talavera,http://twitter.com/search?q=Talavera,NA,Talavera,NA,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Salvio,http://twitter.com/search?q=Salvio,NA,Salvio,NA,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Miami,http://twitter.com/search?q=Miami,NA,Miami,66649,Aguascalientes,111579,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
#DallasCowboys,http://twitter.com/search?q=%23DallasCowboys,NA,%23DallasCowboys,NA,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
#LaguneroPrimero,http://twitter.com/search?q=%23LaguneroPrimero,NA,%23LaguneroPrimero,NA,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
#LosMasBuscados,http://twitter.com/search?q=%23LosMasBuscados,NA,%23LosMasBuscados,NA,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
#SNFPlaydoit,http://twitter.com/search?q=%23SNFPlaydoit,NA,%23SNFPlaydoit,NA,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
#FTTB,http://twitter.com/search?q=%23FTTB,NA,%23FTTB,NA,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Lula,http://twitter.com/search?q=Lula,NA,Lula,1010511,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Jill Biden,http://twitter.com/search?q=%22Jill+Biden%22,NA,%22Jill+Biden%22,NA,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Prescott,http://twitter.com/search?q=Prescott,NA,Prescott,NA,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Lions,http://twitter.com/search?q=Lions,NA,Lions,77502,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Brasilia,http://twitter.com/search?q=Brasilia,NA,Brasilia,1212030,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Playoffs,http://twitter.com/search?q=Playoffs,NA,Playoffs,127131,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Rams,http://twitter.com/search?q=Rams,NA,Rams,36314,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Capitolio,http://twitter.com/search?q=Capitolio,NA,Capitolio,91430,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Congreso,http://twitter.com/search?q=Congreso,NA,Congreso,227803,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Ferran,http://twitter.com/search?q=Ferran,NA,Ferran,33236,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Tyler,http://twitter.com/search?q=Tyler,NA,Tyler,63043,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Commanders,http://twitter.com/search?q=Commanders,NA,Commanders,27286,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Brady,http://twitter.com/search?q=Brady,NA,Brady,36712,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Jair Bolsonaro,http://twitter.com/search?q=%22Jair+Bolsonaro%22,NA,%22Jair+Bolsonaro%22,124095,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Washington,http://twitter.com/search?q=Washington,NA,Washington,93623,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Araujo,http://twitter.com/search?q=Araujo,NA,Araujo,40961,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Steelers,http://twitter.com/search?q=Steelers,NA,Steelers,119993,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Barça,http://twitter.com/search?q=Bar%C3%A7a,NA,Bar%C3%A7a,90853,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Josh,http://twitter.com/search?q=Josh,NA,Josh,134034,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Packers,http://twitter.com/search?q=Packers,NA,Packers,39492,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Savic,http://twitter.com/search?q=Savic,NA,Savic,21406,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
yuta,http://twitter.com/search?q=yuta,NA,yuta,62915,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Seattle,http://twitter.com/search?q=Seattle,NA,Seattle,30759,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Detroit,http://twitter.com/search?q=Detroit,NA,Detroit,23893,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Reprobable,http://twitter.com/search?q=Reprobable,NA,Reprobable,NA,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Kessie,http://twitter.com/search?q=Kessie,NA,Kessie,NA,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Jets,http://twitter.com/search?q=Jets,NA,Jets,78077,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Chargers,http://twitter.com/search?q=Chargers,NA,Chargers,37983,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Barcelona,http://twitter.com/search?q=Barcelona,NA,Barcelona,112794,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
El Paso,http://twitter.com/search?q=%22El+Paso%22,NA,%22El+Paso%22,192578,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Rubius,http://twitter.com/search?q=Rubius,NA,Rubius,16321,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Pumas,http://twitter.com/search?q=Pumas,NA,Pumas,NA,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Pats,http://twitter.com/search?q=Pats,NA,Pats,21902,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Busquets,http://twitter.com/search?q=Busquets,NA,Busquets,18845,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Dolphins,http://twitter.com/search?q=Dolphins,NA,Dolphins,64657,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Mac Jones,http://twitter.com/search?q=%22Mac+Jones%22,NA,%22Mac+Jones%22,NA,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Pedri,http://twitter.com/search?q=Pedri,NA,Pedri,40775,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Texans,http://twitter.com/search?q=Texans,NA,Texans,68300,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Gavi,http://twitter.com/search?q=Gavi,NA,Gavi,23982,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Tomlin,http://twitter.com/search?q=Tomlin,NA,Tomlin,24371,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Talavera,http://twitter.com/search?q=Talavera,NA,Talavera,NA,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Salvio,http://twitter.com/search?q=Salvio,NA,Salvio,NA,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Miami,http://twitter.com/search?q=Miami,NA,Miami,66649,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
David Bowie,http://twitter.com/search?q=%22David+Bowie%22,NA,%22David+Bowie%22,42449,Chihuahua,115958,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
#DallasCowboys,http://twitter.com/search?q=%23DallasCowboys,NA,%23DallasCowboys,NA,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
#LaguneroPrimero,http://twitter.com/search?q=%23LaguneroPrimero,NA,%23LaguneroPrimero,NA,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
#LosMasBuscados,http://twitter.com/search?q=%23LosMasBuscados,NA,%23LosMasBuscados,NA,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
#SNFPlaydoit,http://twitter.com/search?q=%23SNFPlaydoit,NA,%23SNFPlaydoit,NA,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
#FTTB,http://twitter.com/search?q=%23FTTB,NA,%23FTTB,NA,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Lula,http://twitter.com/search?q=Lula,NA,Lula,1010511,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Jill Biden,http://twitter.com/search?q=%22Jill+Biden%22,NA,%22Jill+Biden%22,NA,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Prescott,http://twitter.com/search?q=Prescott,NA,Prescott,NA,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Lions,http://twitter.com/search?q=Lions,NA,Lions,77502,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Brasilia,http://twitter.com/search?q=Brasilia,NA,Brasilia,1212030,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Playoffs,http://twitter.com/search?q=Playoffs,NA,Playoffs,127131,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Rams,http://twitter.com/search?q=Rams,NA,Rams,36314,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Capitolio,http://twitter.com/search?q=Capitolio,NA,Capitolio,91430,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Congreso,http://twitter.com/search?q=Congreso,NA,Congreso,227803,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Ferran,http://twitter.com/search?q=Ferran,NA,Ferran,33236,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Tyler,http://twitter.com/search?q=Tyler,NA,Tyler,63043,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Commanders,http://twitter.com/search?q=Commanders,NA,Commanders,27460,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Brady,http://twitter.com/search?q=Brady,NA,Brady,36712,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Jair Bolsonaro,http://twitter.com/search?q=%22Jair+Bolsonaro%22,NA,%22Jair+Bolsonaro%22,124849,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Washington,http://twitter.com/search?q=Washington,NA,Washington,93623,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Araujo,http://twitter.com/search?q=Araujo,NA,Araujo,40961,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Steelers,http://twitter.com/search?q=Steelers,NA,Steelers,119993,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Barça,http://twitter.com/search?q=Bar%C3%A7a,NA,Bar%C3%A7a,90853,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Josh,http://twitter.com/search?q=Josh,NA,Josh,134034,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Packers,http://twitter.com/search?q=Packers,NA,Packers,40331,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Savic,http://twitter.com/search?q=Savic,NA,Savic,21406,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
yuta,http://twitter.com/search?q=yuta,NA,yuta,62915,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Seattle,http://twitter.com/search?q=Seattle,NA,Seattle,30759,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Detroit,http://twitter.com/search?q=Detroit,NA,Detroit,23893,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Reprobable,http://twitter.com/search?q=Reprobable,NA,Reprobable,NA,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Kessie,http://twitter.com/search?q=Kessie,NA,Kessie,NA,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Jets,http://twitter.com/search?q=Jets,NA,Jets,78077,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
Chargers,http://twitter.com/search?q=Chargers,NA,Chargers,37983,Ciudad Juarez,116556,2023-01-09T06:51:08Z,2023-01-07T17:48:02Z
